server_path	size_bytes	mtime	sha256
/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/repro_old_data_v4/runs/classifier_PM_noisy_v1/best_PM_w_Snake_Activation.pt	131346257	2026-04-15T17:06:17.288885432T+0800	ab0b1c79b42a01b172c335d1afdf4a83568dcbf0dee5e6d60aabe55492d9cbbe
/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/repro_old_data_v4/runs/classifier_PM_noisy_v1/best_PM_wo_PhysicsFusion.pt	131340134	2026-04-15T15:11:40.315748841T+0800	45002f232b9315bff6547470c4e2525e3dbc5f2ae0689e8ac33d439dfc292357
/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/repro_old_data_v4/runs/classifier_PM_noisy_v1/best_PM_wo_SE_Block.pt	128252918	2026-04-15T16:02:22.512745793T+0800	4bae132ed85ab98b508ec35b11d61ecacd9260fdf707d822f43001d135857766
/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/ET_vs_LIGO_bf/runs/classifier_SIS_pure_v1/Baseline/best_SIS_Baseline.pt	131346714	2026-05-07T15:56:37.895609513T+0800	343829a0d934e754993c29f76c2d21f88a066d8339c057850884791b4a8a2b7a
/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/ET_vs_LIGO_bf/runs/classifier_SIS_noisy_v1/Baseline/best_SIS_Baseline.pt	131346714	2026-05-07T15:31:17.765903088T+0800	fea210700a49c57705d5d55f6d9877e0d3510b90b772a397ac622c0eda80175e
/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/ET_vs_LIGO_bf/runs/classifier_SIS_noisy_v1/best_SIS_Baseline.pt	131346714	2026-05-07T09:50:26.360091409T+0800	8d35f0ed5592f4aff6e7158f42a7e3b597ee5eab30c33a24a4d1a7242a3de406
/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/ET_vs_LIGO_bf/runs/classifier_PM_pure_v1/Baseline/best_PM_Baseline.pt	131346566	2026-05-07T13:25:59.269244624T+0800	008551a6aad50a271f8e3f4579e9734ba7efb385ec42b446b5add8f434b3a6f7
/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/ET_vs_LIGO_bf/runs/classifier_PM_noisy_v1/Baseline/best_PM_Baseline.pt	131346566	2026-05-07T15:16:21.099016331T+0800	befc452f588f960af9f85d724f4f9fe7f97e2b3d3bce80dafd11f49d0c636696
/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/SEMD-LensedGW-main/checkpoints/SIS_pure_cqt_model.pth	23129029	2026-04-30T19:07:24.440568098T+0800	0075e3862f79bc65c07350e2e782b6e0b9c23b5a761203b9192979ea203058f8
/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/SEMD-LensedGW-main/checkpoints/SIS_noisy_cqt_model.pth	23129208	2026-04-30T21:00:03.758562554T+0800	fed1ff0a29e387eb436713533bdb6dce15c693d9ec285ddfc93e4c43357b0f80
/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/SEMD-LensedGW-main/checkpoints/PM_pure_cqt_model.pth	23128850	2026-04-30T22:57:29.973744524T+0800	96a6d341a77211cefa711f4a0342e4a3ca7bac8c72a4b93df39eb0c3b75375de
/root/autodl-tmp/wjx_project/classcify-gw-lensing-pairs-main/SEMD-LensedGW-main/checkpoints/PM_noisy_cqt_model.pth	23129029	2026-05-01T00:51:25.680287371T+0800	5902dbe4739edde65bc692dc444c3c4f7d31351026f440e29ba99b9facc266de
